id,predict_feature
5794,0
5795,1
5796,2
5797,2
5798,0
5799,0
5800,1
5801,1
5802,0
5803,2
5804,1
5805,2
5806,0
5807,0
5808,2
5809,0
5810,1
5811,1
5812,0
5813,2
5814,2
5815,1
5816,1
5817,2
5818,1
5819,0
5820,1
5821,2
5822,1
5823,0
5824,2
5825,0
5826,1
5827,1
5828,2
5829,2
5830,2
5831,1
5832,1
5833,2
5834,2
5835,2
5836,0
5837,2
5838,1
5839,0
5840,0
5841,1
5842,2
5843,2
5844,1
5845,2
5846,0
5847,1
5848,2
5849,2
5850,2
5851,2
5852,1
5853,1
5854,1
5855,1
5856,2
5857,2
5858,1
5859,2
5860,0
5861,2
5862,2
5863,0
5864,1
5865,1
5866,2
5867,0
5868,1
5869,0
5870,0
5871,0
5872,0
5873,0
5874,0
5875,2
5876,1
5877,2
5878,2
5879,2
5880,2
5881,0
5882,1
5883,2
5884,0
5885,0
5886,0
5887,1
5888,1
5889,2
5890,1
5891,0
5892,2
5893,1
5894,2
5895,2
5896,1
5897,0
5898,2
5899,1
5900,2
5901,1
5902,0
5903,0
5904,0
5905,0
5906,2
5907,1
5908,2
5909,0
5910,1
5911,0
5912,2
5913,0
5914,2
5915,2
5916,0
5917,0
5918,2
5919,2
5920,2
5921,1
5922,2
5923,1
5924,0
5925,0
5926,1
5927,1
5928,0
5929,0
5930,2
5931,0
5932,2
5933,1
5934,1
5935,1
5936,1
5937,0
5938,2
5939,0
5940,2
5941,2
5942,1
5943,2
5944,2
5945,1
5946,2
5947,2
5948,2
5949,1
5950,2
5951,0
5952,0
5953,2
5954,2
5955,1
5956,2
5957,1
5958,0
5959,0
5960,1
5961,1
5962,1
5963,1
5964,0
5965,0
5966,0
5967,1
5968,2
5969,2
5970,1
5971,2
5972,1
5973,1
5974,1
5975,2
5976,0
5977,1
5978,2
5979,0
5980,0
5981,2
5982,0
5983,0
5984,1
5985,0
5986,0
5987,2
5988,1
5989,1
5990,0
5991,1
5992,0
5993,1
5994,0
5995,1
5996,1
5997,1
5998,1
5999,1
6000,1
6001,2
6002,2
6003,0
6004,2
6005,2
6006,1
6007,0
6008,1
6009,2
6010,0
6011,1
6012,1
6013,1
6014,0
6015,1
6016,2
6017,1
6018,2
6019,0
6020,0
6021,0
6022,0
6023,1
6024,0
6025,1
6026,0
6027,1
6028,0
6029,2
6030,1
6031,2
6032,0
6033,1
6034,1
6035,1
6036,0
6037,2
6038,2
6039,1
6040,1
6041,0
6042,1
6043,2
6044,1
6045,2
6046,0
6047,2
6048,2
6049,1
6050,0
6051,2
6052,1
6053,2
6054,1
6055,1
6056,2
6057,1
6058,0
6059,1
6060,2
6061,2
6062,1
6063,2
6064,1
6065,1
6066,1
6067,1
6068,1
6069,1
6070,1
6071,2
6072,0
6073,1
6074,1
6075,2
6076,2
6077,1
6078,1
6079,1
6080,0
6081,0
6082,2
6083,2
6084,1
6085,1
6086,1
6087,1
6088,1
6089,1
6090,1
6091,0
6092,1
6093,0
6094,2
6095,0
6096,0
6097,1
6098,2
6099,0
6100,1
6101,0
6102,0
6103,1
6104,0
6105,2
6106,2
6107,0
6108,2
6109,0
6110,2
6111,1
6112,0
6113,0
6114,2
6115,2
6116,1
6117,2
6118,2
6119,2
6120,1
6121,2
6122,2
6123,2
6124,2
6125,1
6126,0
6127,0
6128,2
6129,2
6130,0
6131,2
6132,0
6133,1
6134,0
6135,1
6136,0
6137,2
6138,0
6139,2
6140,2
6141,1
6142,2
6143,2
6144,1
6145,2
6146,0
6147,0
6148,0
6149,0
6150,0
6151,0
6152,2
6153,1
6154,0
6155,0
6156,0
6157,1
6158,2
6159,0
6160,0
6161,2
6162,1
6163,0
6164,1
6165,0
6166,0
6167,0
6168,2
6169,1
6170,0
6171,0
6172,1
6173,1
6174,1
6175,2
6176,1
6177,0
6178,1
6179,0
6180,1
6181,1
6182,2
6183,0
6184,2
6185,0
6186,1
6187,2
6188,0
6189,0
6190,0
6191,1
6192,2
6193,2
6194,2
6195,1
6196,0
6197,2
6198,2
6199,1
6200,2
6201,0
6202,0
6203,2
6204,2
6205,1
6206,1
6207,0
6208,1
6209,2
6210,2
6211,2
6212,0
6213,2
6214,0
6215,0
6216,1
6217,1
6218,1
6219,1
6220,1
6221,0
6222,1
6223,2
6224,1
6225,2
6226,2
6227,1
6228,2
6229,0
6230,0
6231,0
6232,0
6233,1
6234,2
6235,2
6236,2
6237,2
6238,0
6239,0
6240,2
6241,0
6242,1
6243,1
6244,2
6245,2
6246,1
6247,1
6248,1
6249,0
6250,2
6251,0
6252,0
6253,1
6254,2
6255,1
6256,0
6257,2
6258,2
6259,2
6260,0
6261,0
6262,2
6263,0
6264,1
6265,2
6266,0
6267,1
6268,0
6269,2
6270,1
6271,0
6272,2
6273,0
6274,0
6275,0
6276,2
6277,0
6278,1
6279,0
6280,2
6281,0
6282,1
6283,2
6284,2
6285,0
6286,0
6287,0
6288,1
6289,0
6290,0
6291,0
6292,2
6293,2
6294,1
6295,0
6296,1
6297,2
6298,0
6299,0
6300,1
6301,2
6302,0
6303,0
6304,2
6305,1
6306,2
6307,2
6308,1
6309,0
6310,2
6311,1
6312,1
6313,0
6314,2
6315,2
6316,0
6317,1
6318,0
6319,1
6320,0
6321,2
6322,1
6323,0
6324,0
6325,1
6326,1
6327,1
6328,1
6329,2
6330,0
6331,0
6332,0
6333,2
6334,1
6335,2
6336,0
6337,0
6338,2
6339,2
6340,2
6341,1
6342,0
6343,1
6344,1
6345,1
6346,0
6347,2
6348,1
6349,0
6350,2
6351,0
6352,1
6353,2
6354,1
6355,1
6356,2
6357,0
6358,1
6359,0
6360,1
6361,1
6362,2
6363,2
6364,2
6365,0
6366,2
6367,1
6368,2
6369,1
6370,2
6371,0
6372,0
6373,2
6374,0
6375,2
6376,1
6377,2
6378,1
6379,0
6380,0
6381,1
6382,1
6383,1
6384,1
6385,0
6386,2
6387,0
6388,0
6389,1
6390,0
6391,1
6392,0
6393,0
6394,0
6395,1
6396,2
6397,0
6398,0
6399,0
6400,0
6401,1
6402,0
6403,2
6404,1
6405,0
6406,0
6407,2
6408,2
6409,2
6410,0
6411,1
6412,0
6413,0
6414,0
6415,2
6416,0
6417,0
6418,1
6419,0
6420,0
6421,2
6422,0
6423,1
6424,1
6425,1
6426,2
6427,1
6428,0
6429,2
6430,2
6431,2
6432,1
6433,0
6434,1
6435,0
6436,0
6437,1
6438,0
6439,0
6440,2
6441,2
6442,0
6443,0
6444,0
6445,0
6446,0
6447,2
6448,2
6449,2
6450,1
6451,2
6452,1
6453,1
6454,1
6455,0
6456,1
6457,0
6458,2
6459,2
6460,1
6461,0
6462,0
6463,0
6464,0
6465,2
6466,1
6467,0
6468,1
6469,2
6470,1
6471,1
6472,1
6473,1
6474,2
6475,2
6476,1
6477,2
6478,0
6479,0
6480,2
6481,2
6482,1
6483,1
6484,1
6485,2
6486,1
6487,2
6488,1
6489,0
6490,2
6491,0
6492,2
6493,2
6494,1
6495,1
6496,1
6497,1
6498,0
6499,2
6500,1
6501,1
6502,0
6503,2
6504,1
6505,1
6506,1
6507,0
6508,2
6509,0
6510,1
6511,0
6512,1
6513,1
6514,0
6515,1
6516,1
6517,2
6518,0
6519,0
6520,1
6521,1
6522,1
6523,2
6524,0
6525,1
6526,1
6527,2
6528,1
6529,0
6530,0
6531,1
6532,1
6533,1
6534,2
6535,2
6536,2
6537,2
6538,1
6539,1
6540,0
6541,0
6542,1
6543,0
6544,0
6545,2
6546,0
6547,0
6548,2
6549,1
6550,2
6551,1
6552,0
6553,0
6554,2
6555,2
6556,2
6557,0
6558,0
6559,1
6560,0
6561,2
6562,1
6563,0
6564,1
6565,2
6566,2
6567,2
6568,0
6569,1
6570,0
6571,0
6572,2
6573,1
6574,2
6575,0
6576,0
6577,0
6578,1
6579,0
6580,2
6581,1
6582,1
6583,0
6584,2
6585,1
6586,1
6587,0
6588,0
6589,1
6590,1
6591,0
6592,1
6593,1
6594,2
6595,2
6596,2
6597,1
6598,0
6599,0
6600,0
6601,0
6602,2
6603,2
6604,1
6605,2
6606,2
6607,0
6608,0
6609,2
6610,0
6611,2
6612,2
6613,1
6614,0
6615,1
6616,2
6617,0
6618,1
6619,0
6620,2
6621,0
6622,0
6623,1
6624,1
6625,2
6626,2
6627,1
6628,0
6629,2
6630,2
6631,2
6632,2
6633,0
6634,1
6635,2
6636,1
6637,1
6638,0
6639,2
6640,1
6641,1
6642,2
6643,0
6644,2
6645,1
6646,0
6647,0
6648,1
6649,1
6650,1
6651,2
6652,1
6653,0
6654,2
6655,2
6656,2
6657,2
6658,1
6659,1
6660,2
6661,0
6662,0
6663,1
6664,2
6665,0
6666,1
6667,0
6668,2
6669,1
6670,0
6671,2
6672,2
6673,2
6674,0
6675,0
6676,2
6677,1
6678,0
6679,1
6680,1
6681,1
6682,0
6683,2
6684,1
6685,2
6686,2
6687,2
6688,0
6689,1
6690,0
6691,0
6692,2
6693,0
6694,2
6695,0
6696,1
6697,2
6698,0
6699,1
6700,0
6701,0
6702,1
6703,0
6704,1
6705,2
6706,0
6707,1
6708,0
6709,1
6710,2
6711,2
6712,1
6713,0
6714,0
6715,1
6716,2
6717,0
6718,1
6719,1
6720,1
6721,0
6722,2
6723,1
6724,0
6725,2
6726,2
6727,1
6728,2
6729,0
6730,2
6731,1
6732,2
6733,1
6734,2
6735,2
6736,0
6737,1
6738,2
6739,0
6740,0
6741,1
6742,0
6743,0
6744,2
6745,0
6746,1
6747,2
6748,2
6749,2
6750,1
6751,1
6752,0
6753,0
6754,1
6755,0
6756,0
6757,1
6758,1
6759,1
6760,1
6761,0
6762,1
6763,2
6764,2
6765,0
6766,0
6767,1
6768,1
6769,2
6770,2
6771,2
6772,1
6773,1
6774,1
6775,2
6776,0
6777,0
6778,0
6779,2
6780,2
6781,2
6782,1
6783,2
6784,1
6785,2
6786,1
6787,0
6788,2
6789,0
6790,0
6791,1
6792,0
6793,0
6794,2
6795,0
6796,0
6797,0
6798,2
6799,1
6800,1
6801,0
6802,2
6803,0
6804,0
6805,1
6806,1
6807,1
6808,1
6809,2
6810,1
6811,0
6812,1
6813,0
6814,2
6815,1
6816,0
6817,1
6818,1
6819,2
6820,0
6821,1
6822,1
6823,1
6824,2
6825,0
6826,0
6827,2
6828,1
6829,2
6830,1
6831,1
6832,2
6833,1
6834,0
6835,0
6836,2
6837,0
6838,1
6839,1
6840,2
6841,0
6842,2
6843,1
6844,1
6845,0
6846,1
6847,0
6848,2
6849,1
6850,1
6851,2
6852,0
6853,2
6854,1
6855,1
6856,0
6857,0
6858,0
6859,1
6860,1
6861,1
6862,0
6863,1
6864,1
6865,2
6866,0
6867,1
6868,0
6869,1
6870,2
6871,0
6872,0
6873,1
6874,1
6875,1
6876,0
6877,1
6878,2
6879,2
6880,0
6881,0
6882,0
6883,1
6884,0
6885,2
6886,2
6887,2
6888,0
6889,2
6890,2
6891,2
6892,2
6893,0
6894,0
6895,2
6896,0
6897,1
6898,2
6899,2
6900,0
6901,1
6902,2
6903,0
6904,0
6905,2
6906,0
6907,0
6908,2
6909,1
6910,2
6911,1
6912,2
6913,2
6914,2
6915,1
6916,1
6917,0
6918,1
6919,1
